Time (s),Current I(t) [A],Magnetic Field B(t) [T],Force F(t) [N],Net Lift [N]
0.00027867867867867866,134.13008110598534,0.23320404104503525,1242411.9189855126,1242379.5570405126
0.000278978978978979,134.26608382292727,0.23341626312690475,1242409.3075272967,1242376.9455822967
0.00027927927927927923,134.40206042049104,0.23362829600254326,1242406.693425669,1242374.331480669
0.00027957957957957955,134.53801087467917,0.23384013948108598,1242404.0766960885,1242371.7147510883
0.00027987987987987986,134.67393516149897,0.2340517933727883,1242401.457354034,1242369.095409034
0.0002801801801801802,134.8098332569628,0.23426325748902732,1242398.8354150117,1242366.4734700117
0.00028048048048048043,134.94570513708783,0.23447453164230395,1242396.210894549,1242363.8489495488
0.00028078078078078075,135.08155077789624,0.23468561564624443,1242393.5838081979,1242361.2218631979
0.00028108108108108106,135.21737015541515,0.234896509315602,1242390.9541715337,1242358.5922265337
0.00028138138138138137,135.35316324567654,0.2351072124662586,1242388.3220001548,1242355.9600551547
0.00028168168168168163,135.4889300247174,0.23531772491522665,1242385.687309683,1242353.3253646828
0.00028198198198198194,135.6246704685796,0.23552804648065065,1242383.0501157623,1242350.688170762
0.00028228228228228226,135.76038455330996,0.23573817698180877,1242380.4104340605,1242348.0484890603
0.00028258258258258257,135.89607225496022,0.23594811623911463,1242377.7682802682,1242345.406335268
0.00028288288288288283,136.03173354958705,0.23615786407411885,1242375.1236700974,1242342.7617250974
0.00028318318318318314,136.16736841325206,0.23636742030951077,1242372.476619285,1242340.114674285
0.00028348348348348346,136.30297682202183,0.2365767847691202,1242369.827143589,1242337.4651985888
0.00028378378378378377,136.4385587519678,0.2367859572779186,1242367.175258788,1242334.813313788
0.0002840840840840841,136.57411417916637,0.23699493766202107,1242364.520980685,1242332.1590356848
0.00028438438438438434,136.70964307969882,0.23720372574868784,1242361.8643251061,1242329.502380106
0.00028468468468468465,136.84514542965147,0.2374123213663261,1242359.205307898,1242326.8433628979
0.00028498498498498497,136.98062120511554,0.23762072434449125,1242356.5439449279,1242324.1819999279
0.0002852852852852853,137.1160703821871,0.2378289345138885,1242353.8802520859,1242321.5183070856
0.00028558558558558554,137.2514929369672,0.2380369517063746,1242351.2142452847,1242318.8523002847
0.00028588588588588585,137.38688884556186,0.2382447757549595,1242348.5459404583,1242316.1839954583
0.00028618618618618617,137.52225808408198,0.2384524064938076,1242345.8753535603,1242313.5134085603
0.0002864864864864865,137.6576006286434,0.23865984375823948,1242343.202500568,1242310.840555568
0.00028678678678678674,137.79291645536688,0.23886708738473347,1242340.5273974782,1242308.1654524782
0.00028708708708708705,137.9282055403782,0.2390741372109271,1242337.850060309,1242305.488115309
0.00028738738738738736,138.06346785980793,0.23928099307561862,1242335.1705051002,1242302.8085601002
0.0002876876876876877,138.19870338979166,0.2394876548187685,1242332.4887479118,1242300.1268029115
0.00028798798798798794,138.33391210646988,0.23969412228150097,1242329.8048048245,1242297.4428598245
0.00028828828828828825,138.46909398598805,0.23990039530610568,1242327.11869194,1242294.75674694
0.00028858858858858856,138.60424900449652,0.24010647373603877,1242324.43042538,1242292.0684803796
0.0002888888888888889,138.7393771381506,0.2403123574159248,1242321.740021287,1242289.3780762868
0.00028918918918918913,138.87447836311043,0.2405180461915578,1242319.0474958227,1242286.6855508226
0.00028948948948948945,139.00955265554126,0.24072353990990317,1242316.35286517,1242283.9909201697
0.00028978978978978976,139.14459999161312,0.2409288384190987,1242313.6561455321,1242281.2942005321
0.0002900900900900901,139.27962034750107,0.24113394156845644,1242310.9573531316,1242278.5954081316
0.0002903903903903904,139.41461369938503,0.24133884920846377,1242308.2565042102,1242275.8945592102
0.00029069069069069065,139.54958002344986,0.24154356119078496,1242305.5536150292,1242273.191670029
0.00029099099099099096,139.68451929588542,0.24174807736826268,1242302.8487018698,1242270.4867568698
0.00029129129129129127,139.8194314928864,0.24195239759491924,1242300.1417810337,1242267.7798360335
0.0002915915915915916,139.9543165906525,0.2421565217259581,1242297.432868841,1242265.070923841
0.00029189189189189184,140.08917456538828,0.24236044961776537,1242294.7219816297,1242262.3600366295
0.00029219219219219216,140.2240053933033,0.24256418112791076,1242292.0091357597,1242259.6471907594
0.00029249249249249247,140.35880905061205,0.24276771611514975,1242289.2943476066,1242256.9324026064
0.0002927927927927928,140.49358551353387,0.24297105443942385,1242286.577633567,1242254.2156885667
0.00029309309309309304,140.6283347582931,0.24317419596186304,1242283.8590100547,1242251.4970650545
0.00029339339339339336,140.76305676111903,0.24337714054478646,1242281.138493504,1242248.7765485037
0.00029369369369369367,140.89775149824584,0.2435798880517039,1242278.4161003653,1242246.054155365
0.000293993993993994,141.03241894591258,0.24378243834731725,1242275.691847109,1242243.3299021088
0.00029429429429429424,141.16705908036334,0.24398479129752162,1242272.9657502233,1242240.6038052232
0.00029459459459459455,141.30167187784713,0.24418694676940697,1242270.2378262142,1242237.875881214
0.00029489489489489487,141.43625731461782,0.24438890463125898,1242267.5080916053,1242235.146146605
0.0002951951951951952,141.57081536693426,0.2445906647525607,1242264.7765629385,1242232.4146179385
0.00029549549549549544,141.70534601106016,0.24479222700399358,1242262.043256774,1242229.681311774
0.00029579579579579575,141.83984922326434,0.24499359125743925,1242259.3081896896,1242226.9462446896
0.00029609609609609607,141.97432497982038,0.24519475738598004,1242256.5713782776,1242224.2094332774
0.0002963963963963964,142.1087732570068,0.24539572526390058,1242253.8328391511,1242221.4708941511
0.0002966966966966967,142.24319403110712,0.24559649476668943,1242251.0925889395,1242218.7306439395
0.00029699699699699695,142.37758727840975,0.24579706577103952,1242248.3506442881,1242215.988699288
0.00029729729729729726,142.51195297520812,0.24599743815485042,1242245.6070218624,1242213.2450768622
0.0002975975975975976,142.64629109780043,0.2461976117972285,1242242.861738339,1242210.499793339
0.0002978978978978979,142.7806016224899,0.24639758657848876,1242240.1148104174,1242207.7528654172
0.00029819819819819815,142.9148845255847,0.24659736238015598,1242237.3662548098,1242205.0043098095
0.00029849849849849846,143.04913978339795,0.2467969390849659,1242234.6160882462,1242202.2541432462
0.0002987987987987988,143.18336737224763,0.2469963165768662,1242231.8643274717,1242199.5023824717
0.0002990990990990991,143.31756726845663,0.24719549474101774,1242229.1109892493,1242196.7490442493
0.00029939939939939935,143.45173944835284,0.2473944734637961,1242226.3560903592,1242193.994145359
0.00029969969969969966,143.58588388826914,0.24759325263279236,1242223.5996475932,1242191.2377025932
0.0003,143.72000056454317,0.24779183213681424,1242222.2210423416,1242189.8590973415
